"FIPS","AverageHousePrice","CountyName","StateName","UnemploymentRate","NumberOfSchools","NumberOfHospitals","AverageHospitalRating"
50023,204012.790697674,"Washington","Vermont",2.7,27,3,4
50025,193347.402597403,"Windham","Vermont",2.9,29,3,4
50027,205416.883116883,"Windsor","Vermont",2.4,35,3,2
51003,246962.835249042,"Albemarle","Virginia",2.6,28,4,3
51005,NA,"Alleghany","Virginia",4,7,1,3
51013,443319.157088123,"Arlington","Virginia",2,39,1,4
51027,NA,"Buchanan","Virginia",5.9,11,1,3
51057,NA,"Essex","Virginia",4,4,1,4
51059,390961.685823755,"Fairfax","Virginia",2.5,221,8,3
51061,267279.310344828,"Fauquier","Virginia",2.6,22,1,2
51067,163481.224489796,"Franklin","Virginia",3.1,16,1,3
51071,NA,"Giles","Virginia",3.4,6,2,4
51073,171025.670498084,"Gloucester","Virginia",2.7,10,1,3
51083,91179.6407185629,"Halifax","Virginia",4.3,12,1,3
51085,200410.344827586,"Hanover","Virginia",2.6,26,2,4
51087,170357.471264368,"Henrico","Virginia",3,84,5,4
51107,372560.153256705,"Loudoun","Virginia",2.5,92,4,3
51121,162485.440613027,"Montgomery","Virginia",3,23,2,3
51131,NA,"Northampton","Virginia",5.8,6,1,4
51153,277159.770114943,"Prince William","Virginia",2.7,96,3,2
51155,NA,"Pulaski","Virginia",3.5,10,1,3
51165,156010.727969349,"Rockingham","Virginia",2.7,22,1,3
51167,NA,"Russell","Virginia",4.5,15,1,3
51173,80872.3076923077,"Smyth","Virginia",4.3,16,3,3
51177,185316.733067729,"Spotsylvania","Virginia",3,35,1,3
51185,80876.6283524904,"Tazewell","Virginia",4.6,16,2,3.5
51191,115866.666666667,"Washington","Virginia",3.4,18,2,3
51197,NA,"Wythe","Virginia",3.9,14,1,3
51199,236055.555555556,"York","Virginia",2.8,19,2,4
51510,NA,"Alexandria City","Virginia",2.3,22,1,3
51540,197406.896551724,"Charlottesville City","Virginia",2.5,13,1,2
51590,58616.4750957854,"Danville City","Virginia",5.4,15,2,1
51620,NA,"Franklin City","Virginia",4.6,3,1,3
51640,NA,"Galax City","Virginia",3.7,4,1,2
51650,132309.578544061,"Hampton City","Virginia",4.1,37,3,3
51670,92654.0229885057,"Hopewell City","Virginia",4.7,8,2,2
51678,NA,"Lexington City","Virginia",4.4,4,1,3
51700,144166.283524904,"Newport News City","Virginia",3.7,50,5,3
51710,142252.107279693,"Norfolk City","Virginia",3.7,58,7,3.33333333333333
51720,NA,"Norton City","Virginia",4.2,2,2,4
51730,NA,"Petersburg City","Virginia",6.1,11,3,2
51740,122350.191570881,"Portsmouth City","Virginia",4.1,26,2,3
51760,121528.735632184,"Richmond City","Virginia",3.6,56,6,3
51775,134959.760956175,"Salem City","Virginia",3,8,2,3
51800,182159.770114943,"Suffolk City","Virginia",3.3,23,3,4
51810,202385.057471264,"Virginia Beach City","Virginia",2.9,92,4,3.5
53003,NA,"Asotin","Washington",4.2,11,1,3
53005,157152.107279693,"Benton","Washington",5.2,60,4,3
53007,193077.394636015,"Chelan","Washington",4.7,39,4,4
53009,187715.325670498,"Clallam","Washington",6.4,32,2,2
53011,210679.310344828,"Clark","Washington",4.9,133,4,3
53021,130287.739463602,"Franklin","Washington",6.1,31,1,3
53027,111972.80334728,"Grays Harbor","Washington",6.7,42,4,2
53029,242067.432950192,"Island","Washington",5.3,26,2,3
53031,237403.448275862,"Jefferson","Washington",5.9,13,1,3
53033,333070.114942529,"King","Washington",3.4,514,32,3
53037,168506.896551724,"Kittitas","Washington",5.2,20,1,3
53039,NA,"Klickitat","Washington",5.7,22,2,4
53041,143007.692307692,"Lewis","Washington",6.3,46,2,3
53043,NA,"Lincoln","Washington",4.9,16,2,4
53047,117247.69874477,"Okanogan","Washington",6.6,33,3,2.66666666666667
53053,211758.237547893,"Pierce","Washington",5.2,276,12,3
53057,240032.584269663,"Skagit","Washington",5.3,50,3,3.5
53061,265800,"Snohomish","Washington",3.8,224,8,3
53063,145546.360153257,"Spokane","Washington",5.3,172,10,3
53065,142507.279693487,"Stevens","Washington",7.2,45,2,4
53067,204631.800766284,"Thurston","Washington",4.8,80,2,3
53075,NA,"Whitman","Washington",4.4,26,2,4
53077,128626.819923372,"Yakima","Washington",6.4,110,4,2.25
54003,154429.197080292,"Berkeley","West Virginia",4.1,35,2,3
54005,53401.7699115044,"Boone","West Virginia",6,17,1,3
54009,NA,"Brooke","West Virginia",6.2,10,2,3
54011,94795.5056179775,"Cabell","West Virginia",4.7,30,6,2.5
54019,NA,"Fayette","West Virginia",6.5,19,2,3
54023,NA,"Grant","West Virginia",5.6,6,1,3
54025,NA,"Greenbrier","West Virginia",5.1,14,1,3
54033,NA,"Harrison","West Virginia",4.6,28,3,3
54035,NA,"Jackson","West Virginia",5.4,13,1,3
54037,179101.526717557,"Jefferson","West Virginia",3.4,16,1,3
54039,69583.5249042146,"Kanawha","West Virginia",5.1,72,8,3.22222222222222
54041,NA,"Lewis","West Virginia",5.9,6,2,3
54045,NA,"Logan","West Virginia",7.1,17,1,3
54051,NA,"Marshall","West Virginia",6,13,1,3
54053,NA,"Mason","West Virginia",6.9,11,1,3
54055,NA,"Mercer","West Virginia",6.2,26,3,2.5
54061,128431.417624521,"Monongalia","West Virginia",4,19,3,2.5
54067,NA,"Nicholas","West Virginia",6.5,16,1,2
54069,NA,"Ohio","West Virginia",4.8,14,4,2
54077,NA,"Preston","West Virginia",5.2,12,2,3
54081,80868.8311688312,"Raleigh","West Virginia",5.3,31,3,2
54083,NA,"Randolph","West Virginia",5.4,18,1,3
54087,NA,"Roane","West Virginia",7.7,6,1,3
54097,NA,"Upshur","West Virginia",5.5,10,1,2.85714285714286
54107,78305.7471264368,"Wood","West Virginia",5.4,30,2,2
55023,NA,"Crawford","Wisconsin",3.6,15,2,4
55025,192159.230769231,"Dane","Wisconsin",2.2,161,9,3
55029,240842.14559387,"Door","Wisconsin",3.5,17,1,4
55039,113078.927203065,"Fond du Lac","Wisconsin",2.6,42,4,4
55043,118958.620689655,"Grant","Wisconsin",2.8,29,4,3
55045,119678.544061303,"Green","Wisconsin",2.4,22,1,4
55067,NA,"Langlade","Wisconsin",3.9,13,1,4
55069,NA,"Lincoln","Wisconsin",3,12,2,3
55073,106170.114942529,"Marathon","Wisconsin",2.6,50,3,3
55079,103633.333333333,"Milwaukee","Wisconsin",3.6,295,22,3.66666666666667
55083,141853.256704981,"Oconto","Wisconsin",3.2,24,2,3
55087,122869.348659004,"Outagamie","Wisconsin",2.7,75,3,3
55089,210629.118773946,"Ozaukee","Wisconsin",2.5,27,3,3.66666666666667
55095,NA,"Polk","Wisconsin",3.5,26,4,4
55097,155574.257425743,"Portage","Wisconsin",2.9,30,1,4
55109,167841.762452107,"Saint Croix","Wisconsin",2.9,29,5,4
55111,148697.318007663,"Sauk","Wisconsin",2.5,33,4,5
55113,214034.482758621,"Sawyer","Wisconsin",4.2,13,1,4
55117,118749.425287356,"Sheboygan","Wisconsin",2.4,50,2,3
55119,NA,"Taylor","Wisconsin",3,10,2,4
55127,147551.340996169,"Walworth","Wisconsin",2.9,42,2,3
55133,225754.273504274,"Waukesha","Wisconsin",2.6,112,9,4
55135,NA,"Waupaca","Wisconsin",2.9,27,1,5
55141,98376.6283524904,"Wood","Wisconsin",3.4,33,3,2
56001,188869.811320755,"Albany","Wyoming",3.2,19,1,4
56005,197409.961685824,"Campbell","Wyoming",4,23,1,2
56009,199644.827586207,"Converse","Wyoming",3.6,15,1,3
56013,192575.862068966,"Fremont","Wyoming",5,32,2,3
56015,148944.680851064,"Goshen","Wyoming",3.2,12,2,3.5
56021,162250.632911392,"Laramie","Wyoming",3.7,42,2,2
56023,NA,"Lincoln","Wyoming",3.7,18,2,3
56025,149943.459915612,"Natrona","Wyoming",4.5,36,6,3
56029,222826.41509434,"Park","Wyoming",4.3,15,2,3.5
56031,157854.166666667,"Platte","Wyoming",3.6,13,1,3
56041,168297.318007663,"Uinta","Wyoming",4.2,17,2,3
56043,176966.666666667,"Washakie","Wyoming",4.1,7,1,3
